state,name,picture,href
Missouri,Josh Hawley,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Josh_Hawley_%28cropped%29.jpg/95px-Josh_Hawley_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Josh_Hawley
Montana,Jon Tester,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/JonTester_%28cropped%29.jpg/95px-JonTester_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Jon_Tester
Montana,Steve Daines,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Steve_Daines_official_Senate_portrait_%28cropped%29.jpg/95px-Steve_Daines_official_Senate_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Steve_Daines
Nebraska,Deb Fischer,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Deb_Fischer%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg/95px-Deb_Fischer%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Deb_Fischer
Nebraska,Ben Sasse,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Ben_Sasse_Official_photo_%28cropped%29.jpg/95px-Ben_Sasse_Official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Ben_Sasse
Nevada,Catherine Cortez Masto,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Catherine_Cortez_Masto_official_portrait_%28cropped%29.jpg/95px-Catherine_Cortez_Masto_official_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Catherine_Cortez_Masto
Nevada,Jacky Rosen,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Jacky_Rosen%2C_official_portrait%2C_116th_congress_%28cropped-1%29.jpg/95px-Jacky_Rosen%2C_official_portrait%2C_116th_congress_%28cropped-1%29.jpg,https://en.wikipedia.org/wiki/wiki/Jacky_Rosen
New Hampshire,Jeanne Shaheen,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Jeanne_Shaheen%2C_official_Senate_photo_portrait%2C_2009_%28cropped%29.jpg/95px-Jeanne_Shaheen%2C_official_Senate_photo_portrait%2C_2009_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Jeanne_Shaheen
New Hampshire,Maggie Hassan,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Maggie_Hassan%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg/95px-Maggie_Hassan%2C_official_portrait%2C_115th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Maggie_Hassan
New Jersey,Bob Menendez,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Robert_Menendez_official_Senate_portrait_%28cropped%29.jpg/95px-Robert_Menendez_official_Senate_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Bob_Menendez
New Jersey,Cory Booker,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Cory_Booker%2C_official_portrait%2C_114th_Congress.jpg/95px-Cory_Booker%2C_official_portrait%2C_114th_Congress.jpg,https://en.wikipedia.org/wiki/wiki/Cory_Booker
New Mexico,Tom Udall,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Tom_Udall_official_photo_%28cropped%29.jpg/95px-Tom_Udall_official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Tom_Udall
New Mexico,Martin Heinrich,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Heinrich_Official_Headshot_2019_%28cropped%29.jpg/95px-Heinrich_Official_Headshot_2019_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Martin_Heinrich
New York,Chuck Schumer,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Chuck_Schumer_official_photo_%28cropped%29.jpg/95px-Chuck_Schumer_official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Chuck_Schumer
New York,Kirsten Gillibrand,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Kirsten_Gillibrand%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg/95px-Kirsten_Gillibrand%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Kirsten_Gillibrand
North Carolina,Richard Burr,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Richard_Burr_official_portrait_%28cropped%29.jpg/95px-Richard_Burr_official_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Richard_Burr
North Carolina,Thom Tillis,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Thom_Tillis_Official_Photo_%28cropped%29.jpg/95px-Thom_Tillis_Official_Photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Thom_Tillis
North Dakota,John Hoeven,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Hoeven_Official_Portrait_2014_%28cropped%29.JPG/95px-Hoeven_Official_Portrait_2014_%28cropped%29.JPG,https://en.wikipedia.org/wiki/wiki/John_Hoeven
North Dakota,Kevin Cramer,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Kevin_Cramer%2C_official_portrait%2C_116th_congress_%28cropped%29.jpg/95px-Kevin_Cramer%2C_official_portrait%2C_116th_congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Kevin_Cramer
Ohio,Sherrod Brown,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Sherrod_Brown_official_photo_2009_2_%28cropped%29.jpg/95px-Sherrod_Brown_official_photo_2009_2_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Sherrod_Brown
Ohio,Rob Portman,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Rob_Portman_official_portrait_%28cropped%29.jpg/95px-Rob_Portman_official_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Rob_Portman
Oklahoma,Jim Inhofe,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Jim_Inhofe_official_portrait_%28cropped%29.jpg/95px-Jim_Inhofe_official_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Jim_Inhofe
Oklahoma,James Lankford,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/James_Lankford_official_portrait_115th_congress_%28cropped%29.jpg/95px-James_Lankford_official_portrait_115th_congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/James_Lankford
Oregon,Ron Wyden,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Ron_Wyden_official_photo_%28cropped%29.jpg/95px-Ron_Wyden_official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Ron_Wyden
Oregon,Jeff Merkley,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Jeff_Merkley%2C_115th_official_photo_%28cropped%29.jpg/95px-Jeff_Merkley%2C_115th_official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Jeff_Merkley
Pennsylvania,Bob Casey Jr.,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Bob_Casey_Jr._official_photo_%28cropped%29.jpg/95px-Bob_Casey_Jr._official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Bob_Casey_Jr.
Pennsylvania,Pat Toomey,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Pat_Toomey_official_photo_%28cropped%29.jpg/95px-Pat_Toomey_official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Pat_Toomey
Rhode Island,Jack Reed,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Senator_Jack_Reed_official_photo_%28cropped%29.jpg/95px-Senator_Jack_Reed_official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Jack_Reed_(Rhode_Island_politician)
Rhode Island,Sheldon Whitehouse,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Sheldon_Whitehouse%2C_official_portrait%2C_116th_congress.jpg/95px-Sheldon_Whitehouse%2C_official_portrait%2C_116th_congress.jpg,https://en.wikipedia.org/wiki/wiki/Sheldon_Whitehouse
South Carolina,Lindsey Graham,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Lindsey_Graham%2C_official_photo%2C_113th_Congress_%28cropped%29.jpg/95px-Lindsey_Graham%2C_official_photo%2C_113th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Lindsey_Graham
South Carolina,Tim Scott,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Tim_Scott%2C_official_portrait%2C_113th_Congress_%28cropped_2%29.jpg/95px-Tim_Scott%2C_official_portrait%2C_113th_Congress_%28cropped_2%29.jpg,https://en.wikipedia.org/wiki/wiki/Tim_Scott
South Dakota,John Thune,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/John_Thune%2C_official_portrait%2C_111th_Congress_%28cropped%29.jpg/95px-John_Thune%2C_official_portrait%2C_111th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/John_Thune
South Dakota,Mike Rounds,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Mike_Rounds_official_Senate_portrait_%28cropped%29.jpg/95px-Mike_Rounds_official_Senate_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Mike_Rounds
Tennessee,Lamar Alexander,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Lamar_Alexander_official_photo_%28cropped%29.jpg/95px-Lamar_Alexander_official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Lamar_Alexander
Tennessee,Marsha Blackburn,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Marsha_Blackburn%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg/95px-Marsha_Blackburn%2C_official_photo%2C_116th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Marsha_Blackburn
Texas,John Cornyn,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/John_Cornyn_%28cropped%29.jpg/95px-John_Cornyn_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/John_Cornyn
Texas,Ted Cruz,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Ted_Cruz_official_116th_portrait_%28cropped%29.jpg/95px-Ted_Cruz_official_116th_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Ted_Cruz
Utah,Mike Lee,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Mike_Lee%2C_official_portrait_%28cropped%29.jpg/95px-Mike_Lee%2C_official_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Mike_Lee_(American_politician)
Utah,Mitt Romney,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Mitt_Romney_official_US_Senate_portrait_%28cropped%29.jpg/95px-Mitt_Romney_official_US_Senate_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Mitt_Romney
Vermont,Patrick Leahy,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Patrick_Leahy_official_photo_%28cropped%29.jpg/95px-Patrick_Leahy_official_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Patrick_Leahy
Vermont,Bernie Sanders,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Bernie_Sanders_%28cropped%29.jpg/95px-Bernie_Sanders_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Bernie_Sanders
Virginia,Mark Warner,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Mark_Warner_113th_Congress_photo_%28cropped%29.jpg/95px-Mark_Warner_113th_Congress_photo_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Mark_Warner
Virginia,Tim Kaine,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Tim_Kaine_116th_official_portrait_%28cropped%29.jpg/95px-Tim_Kaine_116th_official_portrait_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Tim_Kaine
Washington,Patty Murray,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Patty_Murray%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/95px-Patty_Murray%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Patty_Murray
Washington,Maria Cantwell,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Maria_Cantwell_%28cropped%29.jpg/95px-Maria_Cantwell_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Maria_Cantwell
West Virginia,Joe Manchin,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Senator_Manchin_%28cropped%29.jpg/95px-Senator_Manchin_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Joe_Manchin
West Virginia,Shelley Moore Capito,https://upload.wikimedia.org/wikipedia/commons/thumb/3/37/Shelley_Moore_Capito_official_Senate_photo_%28cropped_2%29.jpg/95px-Shelley_Moore_Capito_official_Senate_photo_%28cropped_2%29.jpg,https://en.wikipedia.org/wiki/wiki/Shelley_Moore_Capito
Wisconsin,Ron Johnson,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Ron_Johnson%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg/95px-Ron_Johnson%2C_official_portrait%2C_112th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Ron_Johnson_(Wisconsin_politician)
Wisconsin,Tammy Baldwin,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Tammy_Baldwin%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg/95px-Tammy_Baldwin%2C_official_portrait%2C_113th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Tammy_Baldwin
Wyoming,Mike Enzi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/MIke_Enzi_official_portrait_115th_Congress_%28cropped%29.jpg/95px-MIke_Enzi_official_portrait_115th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/Mike_Enzi
Wyoming,John Barrasso,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/John_Barrasso_official_portrait_112th_Congress_%28cropped%29.jpg/95px-John_Barrasso_official_portrait_112th_Congress_%28cropped%29.jpg,https://en.wikipedia.org/wiki/wiki/John_Barrasso